Table with row headers in column A and column headers in rows 4 through 5,,,,,,,,,,,,,,,
"Table A-2.
Households by Total Money Income, Race, and Hispanic Origin of Householder: 1967 to 2021",,,,,,,,,,,,,,,
"(Income in 2021 dollars, adjusted using the R-CPI-U-RS. Households as of March of the following year. Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar22.pdf>)",,,,,,,,,,,,,,,
1986,"5,418",100,15.5,13.4,12.2,15.7,18.0,11.5,9.8,2.8,1.1,"43,431","1,861","54,840","1,483"
1985 16,"5,213",100,15.7,14.5,12.3,15.3,19.3,10.7,9.1,2.1,1.0,"42,055","1,616","52,549","1,406"
1984 17,"4,883",100,16.6,14.1,11.7,14.7,20.3,10.9,8.6,2.1,1.1,"42,321","1,745","52,625","1,688"
1983,"4,326",100,16.3,15.0,11.9,16.5,19.2,10.5,7.9,2.1,0.7,"41,265","1,720","50,249","1,588"
1982,"4,085",100,15.9,15.4,12.2,16.0,19.0,10.8,8.4,1.2,1.1,"41,058","1,784","50,672","1,691"
1981,"3,980",100,14.2,12.8,13.5,15.8,21.2,10.9,9.3,1.5,0.9,"43,887","1,977","52,702","1,656"
1980,"3,906",100,14.6,13.0,13.7,16.3,19.3,12.1,8.3,1.8,0.9,"42,854","1,911","52,344","1,714"
1979 18,"3,684",100,13.0,12.4,12.2,17.2,20.8,12.2,8.9,2.2,1.0,"45,527","2,159","55,085","1,820"
1978,"3,291",100,12.6,12.8,12.8,18.1,20.5,12.7,8.0,1.7,0.8,"45,109","1,798","53,284","1,773"
1977,"3,304",100,12.5,14.9,12.5,18.5,20.7,11.8,6.9,1.8,0.5,"43,482","1,256","51,315","1,303"
1976 19,"3,081",100,14.7,14.2,13.6,17.2,20.3,11.6,6.2,1.7,0.4,"41,545","1,457","49,096","1,314"
1975 20,"2,948",100,14.7,14.4,14.3,17.6,21.4,10.3,5.7,1.0,0.7,"40,704","1,480","48,321","1,412"
"1974 20, 21","2,897",100,11.9,14.2,13.5,18.2,22.1,11.3,6.9,1.3,0.7,"44,253","1,594","51,264","1,373"
1973,"2,722",100,11.1,13.1,13.7,18.4,22.4,12.6,6.9,1.3,0.5,"44,513","1,663","51,717","1,385"
1972 22,"2,655",100,10.8,14.7,13.3,19.6,23.7,10.1,6.1,1.1,0.8,"44,587","1,433","51,249","1,433"
N Not available.,,,,,,,,,,,,,,,
"1 A margin of error (MOE) is a measure of an estimate's variability. The larger the MOE in relation to the size of the estimate, the less reliable the estimate. This number, when added to and subtracted from the estimate, forms the 90 percent confidence interval. MOEs shown in this table are based on standard errors calculated using replicate weights beginning with 2010. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,,
2 Implementation of 2020 Census-based population controls.,,,,,,,,,,,,,,,
3 Estimates reflect the implementation of an updated processing system and should be used to make comparisons to 2018 and subsequent years.,,,,,,,,,,,,,,,
"4 The 2014 CPS ASEC included redesigned questions for income and health insurance coverage. All of the approximately 98,000 addresses were eligible to receive the redesigned set of health insurance coverage questions. The redesigned income questions were implemented to a subsample of these 98,000 addresses using a probability split panel design. Approximately 68,000 addresses were eligible to receive a set of income questions similar to those used in the 2013 CPS ASEC and the remaining 30,000 addresses were eligible to receive the redesigned income questions. The source of these 2013 estimates is the portion of the CPS ASEC sample which received the redesigned income questions, approximately 30,000 addresses.",,,,,,,,,,,,,,,
"5 The source of these 2013 estimates is the portion of the CPS ASEC sample which received the income questions consistent with the 2013 CPS ASEC, approximately 68,000 addresses.",,,,,,,,,,,,,,,
"6 Implementation of 2010 Census-based population controls. Beginning with 2010, standard errors in this table were calculated using replicate weights. Before 2010, standard errors were calculated using the generalized variance function.",,,,,,,,,,,,,,,
"7 Median income is calculated using $2,500 intervals. Beginning with 2009 income data, the Census Bureau expanded the upper income intervals used to calculate medians to $250,000 or more. Medians falling in the upper open-ended interval are plugged with ""$250,000."" Before 2009, the upper open-ended interval was $100,000 and a plug of ""$100,000"" was used.",,,,,,,,,,,,,,,
8 Data have been revised to reflect a correction to the weights in the 2005 CPS ASEC.,,,,,,,,,,,,,,,
"9 Implementation of a 28,000 household sample expansion.",,,,,,,,,,,,,,,
10 Implementation of 2000 Census-based population controls.,,,,,,,,,,,,,,,
"11 Full implementation of 1990 Census-based sample design and metropolitan definitions, 7,000 household sample reduction, and revised editing of responses on race.",,,,,,,,,,,,,,,
12 Introduction of 1990 Census sample design.,,,,,,,,,,,,,,,
"13 Data collection method changed from paper and pencil to computer-assisted interviewing. In addition, the 1994 CPS ASEC was revised to allow for the coding of different income amounts on selected questionnaire items. Limits either increased or decreased in the following categories: earnings limits increased to $999,999; social security limits increased to $49,999; supplemental security income and public assistance limits increased to $24,999; veterans' benefits limits increased to $99,999; child support and alimony limits decreased to $49,999.",,,,,,,,,,,,,,,
14 Implementation of 1990 Census population controls.,,,,,,,,,,,,,,,
15 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,,
"16 Recording of amounts for earnings from longest job increased to $299,999. Full implementation of 1980 Census-based sample design.",,,,,,,,,,,,,,,
17 Implementation of Hispanic population weighting controls and introduction of 1980 Census-based sample design.,,,,,,,,,,,,,,,
18 Implementation of 1980 Census population controls. Questionnaire expanded to allow the recording of up to 27 possible values from a list of 51 possible sources of income.,,,,,,,,,,,,,,,
"19 First year medians were derived using both Pareto and linear interpolation. Before this year, all medians were derived using linear interpolation.",,,,,,,,,,,,,,,
"20 Some of these estimates were derived using Pareto interpolation and may differ from published data, which were derived using linear interpolation.",,,,,,,,,,,,,,,
21 Implementation of a new CPS ASEC processing system. Questionnaire expanded to ask 11 income questions.,,,,,,,,,,,,,,,
22 Full implementation of 1970 Census-based sample design.,,,,,,,,,,,,,,,
23 Introduction of 1970 Census sample design and population controls.,,,,,,,,,,,,,,,
24 Implementation of a new CPS ASEC processing system.,,,,,,,,,,,,,,,
"25 Beginning with the 2003 CPS ASEC, respondents were allowed to choose one or more races. White alone refers to people who reported White and did not report any other race category. The use of this single-race population does not imply that it is the preferred method of presenting or analyzing the data. The Census Bureau uses a variety of approaches.",,,,,,,,,,,,,,,
"26 For the year 2001 and earlier, the CPS ASEC allowed respondents to report only one race group.",,,,,,,,,,,,,,,
27 Black alone refers to people who reported Black and did not report any other race category.,,,,,,,,,,,,,,,
28 Asian alone refers to people who reported Asian and did not report any other race category.,,,,,,,,,,,,,,,
29 American Indian and Alaska Native alone refers to people who reported American Indian and Alaska Native and did not report any other race category.,,,,,,,,,,,,,,,
"30 Since Hispanics may be any race, data in this report for Hispanics overlap with data for racial groups. Of those who reported only one race, being Hispanic was reported by 16.6 percent of White householders, 5.6 percent of Black householders, 2.9 percent of Asian householders and and 29.7 percent of American Indian and Alaska Native householders. Data users should exercise caution when interpreting aggregate results for the Hispanic population and for race groups because these populations consist of many distinct groups that differ in socioeconomic characteristics, culture, and recency of immigration. Data were first collected for Hispanics in 1972.",,,,,,,,,,,,,,,
Note: Inflation-adjusted estimates may differ slightly from other published data due to rounding.,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 1968 to 2022 Annual Social and Economic Supplements (CPS ASEC).",,,,,,,,,,,,,,,
