city,state,pop_estimate_2021,state_code,city_state,city_state_code,land_area_sqkm,pop_per_km2
Las Vegas,Nevada,646790,NV,"Las Vegas, Nevada","Las Vegas, NV",367.32584499999996,1760.8072200854804
North Las Vegas,Nevada,274133,NV,"North Las Vegas, Nevada","North Las Vegas, NV",262.323395,1045.0192595288727
Reno,Nevada,268851,NV,"Reno, Nevada","Reno, NV",281.716689,954.3311081580972
Sparks,Nevada,109796,NV,"Sparks, Nevada","Sparks, NV",94.37126099999999,1163.447418594947
Manchester,New Hampshire,115462,NH,"Manchester, New Hampshire","Manchester, NH",85.663872,1347.8494177802284
Nashua,New Hampshire,91124,NH,"Nashua, New Hampshire","Nashua, NH",79.86009399999999,1141.0454888770855
Bayonne,New Jersey,69211,NJ,"Bayonne, New Jersey","Bayonne, NJ",15.077582999999999,4590.3245898231835
Camden,New Jersey,71773,NJ,"Camden, New Jersey","Camden, NJ",23.106182,3106.2249920822055
Clifton,New Jersey,89367,NJ,"Clifton, New Jersey","Clifton, NJ",29.202346,3060.267829166876
East Orange,New Jersey,68903,NJ,"East Orange, New Jersey","East Orange, NJ",10.17241,6773.517779955783
Elizabeth,New Jersey,135407,NJ,"Elizabeth, New Jersey","Elizabeth, NJ",31.905469999999998,4244.005808408402
Hoboken,New Jersey,58690,NJ,"Hoboken, New Jersey","Hoboken, NJ",3.2380299999999997,18125.218111011945
Jersey,New Jersey,283927,NJ,"Jersey, New Jersey","Jersey, NJ",38.185617,7435.443559809443
Newark,New Jersey,307220,NJ,"Newark, New Jersey","Newark, NJ",62.531386,4913.052782805742
New Brunswick,New Jersey,55708,NJ,"New Brunswick, New Jersey","New Brunswick, NJ",13.552824999999999,4110.434540400249
Passaic,New Jersey,69633,NJ,"Passaic, New Jersey","Passaic, NJ",8.114284,8581.533503140881
Paterson,New Jersey,157794,NJ,"Paterson, New Jersey","Paterson, NJ",21.790111,7241.541816836087
Perth Amboy,New Jersey,55291,NJ,"Perth Amboy, New Jersey","Perth Amboy, NJ",12.074786,4579.045955762695
Plainfield,New Jersey,54936,NJ,"Plainfield, New Jersey","Plainfield, NJ",15.434491,3559.3010485412187
Trenton,New Jersey,90457,NJ,"Trenton, New Jersey","Trenton, NJ",19.628422,4608.470309024332
Union,New Jersey,65638,NJ,"Union, New Jersey","Union, NJ",3.333339,19691.36652467691
Vineland,New Jersey,61156,NJ,"Vineland, New Jersey","Vineland, NJ",177.138074,345.24480603757723
Albuquerque,New Mexico,562599,NM,"Albuquerque, New Mexico","Albuquerque, NM",485.027565,1159.932013348561
Las Cruces,New Mexico,112914,NM,"Las Cruces, New Mexico","Las Cruces, NM",199.256107,566.6777380128179
Rio Rancho,New Mexico,105834,NM,"Rio Rancho, New Mexico","Rio Rancho, NM",267.70487099999997,395.3383425735276
Santa Fe,New Mexico,88193,NM,"Santa Fe, New Mexico","Santa Fe, NM",135.282308,651.9182094379998
Rio Rancho,New Mexico,105829,NM,"Rio Rancho, New Mexico","Rio Rancho, NM",267.70487099999997,395.3196652891684
Albany,New York,98617,NY,"Albany, New York","Albany, NY",55.435356999999996,1778.954900570046
Buffalo,New York,276807,NY,"Buffalo, New York","Buffalo, NY",104.57753699999999,2646.9068591661326
Mount Vernon,New York,72581,NY,"Mount Vernon, New York","Mount Vernon, NY",11.377785,6379.18540383739
New Rochelle,New York,81587,NY,"New Rochelle, New York","New Rochelle, NY",26.640881999999998,3062.4736823653216
New York,New York,8467513,NY,"New York, New York","New York, NY",778.1652829999999,10881.3810960004
Rochester,New York,210606,NY,"Rochester, New York","Rochester, NY",92.6347,2273.510898183942
Schenectady,New York,66990,NY,"Schenectady, New York","Schenectady, NY",27.951492,2396.652028449859
Syracuse,New York,146103,NY,"Syracuse, New York","Syracuse, NY",64.903077,2251.0951214223637
Troy,New York,50394,NY,"Troy, New York","Troy, NY",26.825730999999998,1878.5694973232978
Utica,New York,64501,NY,"Utica, New York","Utica, NY",43.310457,1489.2708243646564
White Plains,New York,59526,NY,"White Plains, New York","White Plains, NY",25.217999,2360.4569101616667
Yonkers,New York,209530,NY,"Yonkers, New York","Yonkers, NY",46.634437999999996,4493.031523184648
New York,New York,1424948,NY,"New York, New York","New York, NY",778.1652829999999,1831.1636758022782
New York,New York,2641052,NY,"New York, New York","New York, NY",778.1652829999999,3393.9473498716857
New York,New York,1576876,NY,"New York, New York","New York, NY",778.1652829999999,2026.4024037679924
New York,New York,2331143,NY,"New York, New York","New York, NY",778.1652829999999,2995.691340807349
New York,New York,493494,NY,"New York, New York","New York, NY",778.1652829999999,634.1763257510937
Asheville,North Carolina,94067,NC,"Asheville, North Carolina","Asheville, NC",117.768069,798.7479186739489
Burlington,North Carolina,58818,NC,"Burlington, North Carolina","Burlington, NC",77.961477,754.4495340948966
Charlotte,North Carolina,879709,NC,"Charlotte, North Carolina","Charlotte, NC",798.454664,1101.7644954228736
Concord,North Carolina,107697,NC,"Concord, North Carolina","Concord, NC",164.409299,655.0541888752898
Durham,North Carolina,285527,NC,"Durham, North Carolina","Durham, NC",292.12679499999996,977.4077725393182
Fayetteville,North Carolina,208778,NC,"Fayetteville, North Carolina","Fayetteville, NC",383.987188,543.7108490192646
Gastonia,North Carolina,81161,NC,"Gastonia, North Carolina","Gastonia, NC",133.85360699999998,606.3415235422084
Greensboro,North Carolina,298263,NC,"Greensboro, North Carolina","Greensboro, NC",335.621779,888.6878583645193
Greenville,North Carolina,88728,NC,"Greenville, North Carolina","Greenville, NC",94.786383,936.0838254583467
High Point,North Carolina,114086,NC,"High Point, North Carolina","High Point, NC",145.983385,781.49989466267
Jacksonville,North Carolina,72876,NC,"Jacksonville, North Carolina","Jacksonville, NC",126.006002,578.3534025625224
Kannapolis,North Carolina,54446,NC,"Kannapolis, North Carolina","Kannapolis, NC",84.727885,642.5983606223618
Raleigh,North Carolina,469124,NC,"Raleigh, North Carolina","Raleigh, NC",381.028394,1231.2048324671573
Rocky Mount,North Carolina,53957,NC,"Rocky Mount, North Carolina","Rocky Mount, NC",116.508118,463.11794342090394
Wilmington,North Carolina,117643,NC,"Wilmington, North Carolina","Wilmington, NC",133.138589,883.6130898157559
Winston-Salem,North Carolina,250320,NC,"Winston-Salem, North Carolina","Winston-Salem, NC",343.633341,728.4508519212634
Burlington,North Carolina,56926,NC,"Burlington, North Carolina","Burlington, NC",77.961477,730.1811380510402
Durham,North Carolina,285115,NC,"Durham, North Carolina","Durham, NC",292.12679499999996,975.9974260491922
High Point,North Carolina,107265,NC,"High Point, North Carolina","High Point, NC",145.983385,734.7753992688963
Raleigh,North Carolina,467584,NC,"Raleigh, North Carolina","Raleigh, NC",381.028394,1227.1631389234474
Bismarck,North Dakota,74138,ND,"Bismarck, North Dakota","Bismarck, ND",89.82815,825.3314801651821
Fargo,North Dakota,126748,ND,"Fargo, North Dakota","Fargo, ND",128.990603,982.6142141532589
Grand Forks,North Dakota,58781,ND,"Grand Forks, North Dakota","Grand Forks, ND",72.22600299999999,813.8481649053736
Akron,Ohio,189347,OH,"Akron, Ohio","Akron, OH",160.40516599999998,1180.429562973053
Canton,Ohio,70426,OH,"Canton, Ohio","Canton, OH",68.170203,1033.0906598591175
Cincinnati,Ohio,308935,OH,"Cincinnati, Ohio","Cincinnati, OH",201.59425399999998,1532.4593527353218
Cleveland,Ohio,367991,OH,"Cleveland, Ohio","Cleveland, OH",201.334,1827.7638153516048
Columbus,Ohio,906528,OH,"Columbus, Ohio","Columbus, OH",569.892348,1590.7004247054745
Cuyahoga Falls,Ohio,50810,OH,"Cuyahoga Falls, Ohio","Cuyahoga Falls, OH",66.811385,760.4991275064871
Dayton,Ohio,137571,OH,"Dayton, Ohio","Dayton, OH",144.536867,951.805604033191
Elyria,Ohio,52816,OH,"Elyria, Ohio","Elyria, OH",53.103089,994.5937419949337
Hamilton,Ohio,62947,OH,"Hamilton, Ohio","Hamilton, OH",55.555552,1133.0460725149487
Kettering,Ohio,57377,OH,"Kettering, Ohio","Kettering, OH",48.484016,1183.4209443376144
Lakewood,Ohio,50104,OH,"Lakewood, Ohio","Lakewood, OH",14.355158999999999,3490.313134114363
Lorain,Ohio,65430,OH,"Lorain, Ohio","Lorain, OH",61.14091,1070.150902235508
Middletown,Ohio,50998,OH,"Middletown, Ohio","Middletown, OH",67.686291,753.4465140068024
Newark,Ohio,50383,OH,"Newark, Ohio","Newark, OH",54.091443999999996,931.4412090755056
Parma,Ohio,79982,OH,"Parma, Ohio","Parma, OH",51.859049,1542.2959260205484
Springfield,Ohio,58763,OH,"Springfield, Ohio","Springfield, OH",67.258021,873.6950496952624
Toledo,Ohio,268508,OH,"Toledo, Ohio","Toledo, OH",208.462505,1288.0397844207043
Youngstown,Ohio,60270,OH,"Youngstown, Ohio","Youngstown, OH",87.87317399999999,685.8748495872018
Columbus,Ohio,880480,OH,"Columbus, Ohio","Columbus, OH",569.892348,1544.9935467461305
Youngstown,Ohio,60268,OH,"Youngstown, Ohio","Youngstown, OH",87.87317399999999,685.8520895125514
Kettering,Ohio,56645,OH,"Kettering, Ohio","Kettering, OH",48.484016,1168.3231851090884
Broken Arrow,Oklahoma,116330,OK,"Broken Arrow, Oklahoma","Broken Arrow, OK",163.06133699999998,713.4125240246252
Edmond,Oklahoma,95341,OK,"Edmond, Oklahoma","Edmond, OK",219.165969,435.0173543594261
Enid,Oklahoma,50566,OK,"Enid, Oklahoma","Enid, OK",191.49469299999998,264.0595371486353
Lawton,Oklahoma,91055,OK,"Lawton, Oklahoma","Lawton, OK",211.116144,431.30287563418176
Midwest,Oklahoma,58145,OK,"Midwest, Oklahoma","Midwest, OK",63.190624,920.1523314598064
Moore,Oklahoma,63462,OK,"Moore, Oklahoma","Moore, OK",56.820271999999996,1116.8901127400447
Norman,Oklahoma,128097,OK,"Norman, Oklahoma","Norman, OK",463.028343,276.650451179832
Oklahoma,Oklahoma,687725,OK,"Oklahoma, Oklahoma","Oklahoma, OK",1570.037274,438.0310018041011
Tulsa,Oklahoma,411401,OK,"Tulsa, Oklahoma","Tulsa, OK",511.60862499999996,804.132260280014
Oklahoma,Oklahoma,80813,OK,"Oklahoma, Oklahoma","Oklahoma, OK",1570.037274,51.47202638961041
Oklahoma,Oklahoma,78976,OK,"Oklahoma, Oklahoma","Oklahoma, OK",1570.037274,50.30199047363509
Oklahoma,Oklahoma,527861,OK,"Oklahoma, Oklahoma","Oklahoma, OK",1570.037274,336.2092153743351
Broken Arrow,Oklahoma,95217,OK,"Broken Arrow, Oklahoma","Broken Arrow, OK",163.06133699999998,583.9336396462885
Tulsa,Oklahoma,405536,OK,"Tulsa, Oklahoma","Tulsa, OK",511.60862499999996,792.6684191455921
Albany,Oregon,56828,OR,"Albany, Oregon","Albany, OR",45.733314,1242.5952774819687
Beaverton,Oregon,98216,OR,"Beaverton, Oregon","Beaverton, OR",50.774077999999996,1934.3728900404653
Bend,Oregon,102059,OR,"Bend, Oregon","Bend, OR",87.081518,1171.9938092948723
Corvallis,Oregon,59864,OR,"Corvallis, Oregon","Corvallis, OR",36.94806,1620.2203850486333
Eugene,Oregon,175096,OR,"Eugene, Oregon","Eugene, OR",114.436695,1530.0686549886818
Gresham,Oregon,113103,OR,"Gresham, Oregon","Gresham, OR",60.780958999999996,1860.8294745727853
Hillsboro,Oregon,106633,OR,"Hillsboro, Oregon","Hillsboro, OR",66.482571,1603.9241322361015
Medford,Oregon,86367,OR,"Medford, Oregon","Medford, OR",67.046274,1288.1700182175673
Portland,Oregon,641162,OR,"Portland, Oregon","Portland, OR",345.63341499999996,1855.0347627702608
Salem,Oregon,177723,OR,"Salem, Oregon","Salem, OR",126.39985899999999,1406.0379608493076
Springfield,Oregon,62256,OR,"Springfield, Oregon","Springfield, OR",41.037071999999995,1517.0672995383297
Tigard,Oregon,55767,OR,"Tigard, Oregon","Tigard, OR",32.815117,1699.430174209039
Salem,Oregon,147540,OR,"Salem, Oregon","Salem, OR",126.39985899999999,1167.248137515723
Portland,Oregon,638687,OR,"Portland, Oregon","Portland, OR",345.63341499999996,1847.8739967893441
Allentown,Pennsylvania,125944,PA,"Allentown, Pennsylvania","Allentown, PA",45.465042,2770.128310889936
Bethlehem,Pennsylvania,75624,PA,"Bethlehem, Pennsylvania","Bethlehem, PA",49.508434,1527.4973149019418
Erie,Pennsylvania,93999,PA,"Erie, Pennsylvania","Erie, PA",49.581678,1895.8414436881303
Harrisburg,Pennsylvania,50135,PA,"Harrisburg, Pennsylvania","Harrisburg, PA",21.027715999999998,2384.2342173538964
Lancaster,Pennsylvania,57503,PA,"Lancaster, Pennsylvania","Lancaster, PA",18.71865,3071.9629887839133
Philadelphia,Pennsylvania,1576251,PA,"Philadelphia, Pennsylvania","Philadelphia, PA",347.981634,4529.695955160668
Pittsburgh,Pennsylvania,300431,PA,"Pittsburgh, Pennsylvania","Pittsburgh, PA",143.421647,2094.7395758187045
Reading,Pennsylvania,94844,PA,"Reading, Pennsylvania","Reading, PA",25.493209,3720.3633328389533
Scranton,Pennsylvania,75874,PA,"Scranton, Pennsylvania","Scranton, PA",65.546398,1157.561701559863
Bethlehem,Pennsylvania,55789,PA,"Bethlehem, Pennsylvania","Bethlehem, PA",49.508434,1126.8585065728396
Cranston,Rhode Island,82566,RI,"Cranston, Rhode Island","Cranston, RI",73.413573,1124.669412289741
Pawtucket,Rhode Island,75387,RI,"Pawtucket, Rhode Island","Pawtucket, RI",22.447899,3358.3098355886223
Providence,Rhode Island,189692,RI,"Providence, Rhode Island","Providence, RI",47.670949,3979.1949600164244
Warwick,Rhode Island,83011,RI,"Warwick, Rhode Island","Warwick, RI",90.651843,915.7122155806584
Charleston,South Carolina,151612,SC,"Charleston, South Carolina","Charleston, SC",297.22164699999996,510.09743580352347
Columbia,South Carolina,137541,SC,"Columbia, South Carolina","Columbia, SC",354.253811,388.25552676976
Greenville,South Carolina,72095,SC,"Greenville, South Carolina","Greenville, SC",76.895786,937.5676321196587
North Charleston,South Carolina,117472,SC,"North Charleston, South Carolina","North Charleston, SC",201.02898399999998,584.3535477451352
Rock Hill,South Carolina,74102,SC,"Rock Hill, South Carolina","Rock Hill, SC",100.99331099999999,733.7317617005349
Charleston,South Carolina,136192,SC,"Charleston, South Carolina","Charleston, SC",297.22164699999996,458.21696156605987
North Charleston,South Carolina,88611,SC,"North Charleston, South Carolina","North Charleston, SC",201.02898399999998,440.7871851951458
Columbia,South Carolina,136949,SC,"Columbia, South Carolina","Columbia, SC",354.253811,386.58440854430216
Rapid,South Dakota,76184,SD,"Rapid, South Dakota","Rapid, SD",141.67157899999998,537.7507650987642
Sioux Falls,South Dakota,196528,SD,"Sioux Falls, South Dakota","Sioux Falls, SD",204.836897,959.4365218293656
Sioux Falls,South Dakota,159243,SD,"Sioux Falls, South Dakota","Sioux Falls, SD",204.836897,777.4136512134335
Bartlett,Tennessee,57318,TN,"Bartlett, Tennessee","Bartlett, TN",83.601298,685.6113645508232
Chattanooga,Tennessee,182113,TN,"Chattanooga, Tennessee","Chattanooga, TN",368.694994,493.9394430725577
Clarksville,Tennessee,170957,TN,"Clarksville, Tennessee","Clarksville, TN",257.446809,664.0478499774298
Franklin,Tennessee,85469,TN,"Franklin, Tennessee","Franklin, TN",110.727013,771.8893311065838
Hendersonville,Tennessee,62257,TN,"Hendersonville, Tennessee","Hendersonville, TN",81.371524,765.0956617206776
Jackson,Tennessee,68114,TN,"Jackson, Tennessee","Jackson, TN",151.363248,450.00355700612346
Johnson,Tennessee,71278,TN,"Johnson, Tennessee","Johnson, TN",112.117784,635.7421406045628
Kingsport,Tennessee,55582,TN,"Kingsport, Tennessee","Kingsport, TN",136.23063299999998,407.9992786938016
Knoxville,Tennessee,192648,TN,"Knoxville, Tennessee","Knoxville, TN",255.688158,753.4490510115843
Memphis,Tennessee,628127,TN,"Memphis, Tennessee","Memphis, TN",769.181598,816.6173003010402
Murfreesboro,Tennessee,157519,TN,"Murfreesboro, Tennessee","Murfreesboro, TN",162.879966,967.0864003004519
Spring Hill,Tennessee,53339,TN,"Spring Hill, Tennessee","Spring Hill, TN",69.34912899999999,769.1372735193257
Kingsport,Tennessee,52856,TN,"Kingsport, Tennessee","Kingsport, TN",136.23063299999998,387.98909493432365
Johnson,Tennessee,69085,TN,"Johnson, Tennessee","Johnson, TN",112.117784,616.1823533722358
Abilene,Texas,125070,TX,"Abilene, Texas","Abilene, TX",276.270544,452.70841469078226
Allen,Texas,106874,TX,"Allen, Texas","Allen, TX",68.374802,1563.0611990657026
Amarillo,Texas,201234,TX,"Amarillo, Texas","Amarillo, TX",264.965709,759.4718605644174
Arlington,Texas,392786,TX,"Arlington, Texas","Arlington, TX",248.28958599999999,1581.9672759049993
Austin,Texas,964177,TX,"Austin, Texas","Austin, TX",828.6336259999999,1163.57455182491
Baytown,Texas,82480,TX,"Baytown, Texas","Baytown, TX",95.83381399999999,860.6565528113074
Beaumont,Texas,112556,TX,"Beaumont, Texas","Beaumont, TX",213.59578199999999,526.9579714827889
Brownsville,Texas,187831,TX,"Brownsville, Texas","Brownsville, TX",340.65333,551.3845997043387
Bryan,Texas,86866,TX,"Bryan, Texas","Bryan, TX",140.28287899999998,619.220254240719
Burleson,Texas,51618,TX,"Burleson, Texas","Burleson, TX",73.184629,705.3120403192862
Carrollton,Texas,133251,TX,"Carrollton, Texas","Carrollton, TX",94.939827,1403.531101863078
Cedar Park,Texas,78693,TX,"Cedar Park, Texas","Cedar Park, TX",66.055835,1191.3103513111294
College Station,Texas,120019,TX,"College Station, Texas","College Station, TX",132.502053,905.7897389710635
Conroe,Texas,94400,TX,"Conroe, Texas","Conroe, TX",186.466341,506.2575877970384
Corpus Christi,Texas,317773,TX,"Corpus Christi, Texas","Corpus Christi, TX",420.01642899999996,756.5727863468884
Dallas,Texas,1288457,TX,"Dallas, Texas","Dallas, TX",879.510542,1464.9705017407284
Denton,Texas,148146,TX,"Denton, Texas","Denton, TX",249.55222099999997,593.6472911615562
DeSoto,Texas,55729,TX,"DeSoto, Texas","DeSoto, TX",56.030426999999996,994.6202980034402
Edinburg,Texas,102483,TX,"Edinburg, Texas","Edinburg, TX",115.83122999999999,884.7613894801947
El Paso,Texas,678415,TX,"El Paso, Texas","El Paso, TX",669.288012,1013.6368616146676
Euless,Texas,60500,TX,"Euless, Texas","Euless, TX",41.755328,1448.9168903187638
Fort Worth,Texas,935508,TX,"Fort Worth, Texas","Fort Worth, TX",899.411086,1040.13394382377
Frisco,Texas,210719,TX,"Frisco, Texas","Frisco, TX",177.772065,1185.3324649179274
Galveston,Texas,53219,TX,"Galveston, Texas","Galveston, TX",106.32981099999999,500.50874255762574
Garland,Texas,242035,TX,"Garland, Texas","Garland, TX",147.972289,1635.6778802009342
Georgetown,Texas,75420,TX,"Georgetown, Texas","Georgetown, TX",148.49324,507.9019085313244
Grand Prairie,Texas,197347,TX,"Grand Prairie, Texas","Grand Prairie, TX",187.947276,1050.0125577771078
Grapevine,Texas,50872,TX,"Grapevine, Texas","Grapevine, TX",83.245778,611.1060671449308
Harlingen,Texas,71925,TX,"Harlingen, Texas","Harlingen, TX",103.92683699999999,692.073405447719
Houston,Texas,2288250,TX,"Houston, Texas","Houston, TX",1658.7428539999999,1379.5085805385481
Irving,Texas,254198,TX,"Irving, Texas","Irving, TX",173.474996,1465.3293319574425
Killeen,Texas,156261,TX,"Killeen, Texas","Killeen, TX",142.058175,1099.9789346864409
Kyle,Texas,51789,TX,"Kyle, Texas","Kyle, TX",80.47766899999999,643.5201297890475
Laredo,Texas,256153,TX,"Laredo, Texas","Laredo, TX",275.809864,928.7303807234392
League,Texas,115595,TX,"League, Texas","League, TX",132.76993299999998,870.6413974013229
Leander,Texas,67124,TX,"Leander, Texas","Leander, TX",97.13209499999999,691.0589131223825
Lewisville,Texas,112944,TX,"Lewisville, Texas","Lewisville, TX",95.851124,1178.3273402198183
Little Elm,Texas,51042,TX,"Little Elm, Texas","Little Elm, TX",46.788225999999995,1090.915479462718
Longview,Texas,81762,TX,"Longview, Texas","Longview, TX",144.58999699999998,565.4748025203985
Lubbock,Texas,260993,TX,"Lubbock, Texas","Lubbock, TX",348.62423,748.6370066704773
McAllen,Texas,143920,TX,"McAllen, Texas","McAllen, TX",161.37605299999998,891.8299668662736
McKinney,Texas,202690,TX,"McKinney, Texas","McKinney, TX",173.432672,1168.6955961792482
Mansfield,Texas,74368,TX,"Mansfield, Texas","Mansfield, TX",94.851711,784.0448971974791
Mesquite,Texas,147691,TX,"Mesquite, Texas","Mesquite, TX",125.570737,1176.1577858701269
Midland,Texas,131325,TX,"Midland, Texas","Midland, TX",195.41392199999999,672.0350252220004
Mission,Texas,86223,TX,"Mission, Texas","Mission, TX",94.080376,916.4823065758155
Missouri,Texas,74850,TX,"Missouri, Texas","Missouri, TX",75.135111,996.2053559753176
New Braunfels,Texas,98857,TX,"New Braunfels, Texas","New Braunfels, TX",117.014663,844.825746325484
North Richland Hills,Texas,70209,TX,"North Richland Hills, Texas","North Richland Hills, TX",47.041668,1492.4853429942152
Odessa,Texas,112483,TX,"Odessa, Texas","Odessa, TX",132.29789399999999,850.2251744082942
Pasadena,Texas,148626,TX,"Pasadena, Texas","Pasadena, TX",113.125835,1313.811296950869
Pearland,Texas,125990,TX,"Pearland, Texas","Pearland, TX",126.064943,999.4055206926164
Pflugerville,Texas,66884,TX,"Pflugerville, Texas","Pflugerville, TX",66.189477,1010.4929519234606
Pharr,Texas,79697,TX,"Pharr, Texas","Pharr, TX",61.192035,1302.4080666707687
Plano,Texas,288253,TX,"Plano, Texas","Plano, TX",185.66795399999998,1552.5188584778612
Port Arthur,Texas,55724,TX,"Port Arthur, Texas","Port Arthur, TX",199.654539,279.10209444324227
Richardson,Texas,116382,TX,"Richardson, Texas","Richardson, TX",73.986154,1573.0240552847226
Round Rock,Texas,123876,TX,"Round Rock, Texas","Round Rock, TX",97.48589199999999,1270.7069449597898
Rowlett,Texas,63671,TX,"Rowlett, Texas","Rowlett, TX",53.728029,1185.061153090131
San Angelo,Texas,99667,TX,"San Angelo, Texas","San Angelo, TX",154.60903399999998,644.6389154724297
San Antonio,Texas,1451853,TX,"San Antonio, Texas","San Antonio, TX",1291.999948,1123.7252774254757
San Marcos,Texas,68580,TX,"San Marcos, Texas","San Marcos, TX",92.18060299999999,743.9743044423349
Sugar Land,Texas,109373,TX,"Sugar Land, Texas","Sugar Land, TX",104.811332,1043.5226603169208
Temple,Texas,85416,TX,"Temple, Texas","Temple, TX",184.330388,463.3853426272829
Texas,Texas,54247,TX,"Texas, Texas","Texas, TX",171.65434199999999,316.0246304751208
Tyler,Texas,107192,TX,"Tyler, Texas","Tyler, TX",148.806389,720.3454147388793
Victoria,Texas,65377,TX,"Victoria, Texas","Victoria, TX",96.781869,675.5087567073126
Waco,Texas,139594,TX,"Waco, Texas","Waco, TX",229.81712399999998,607.4133970974243
Wichita Falls,Texas,102988,TX,"Wichita Falls, Texas","Wichita Falls, TX",186.50607599999998,552.1964871535874
Wylie,Texas,59394,TX,"Wylie, Texas","Wylie, TX",57.126087999999996,1039.7001103943965
San Antonio,Texas,1451845,TX,"San Antonio, Texas","San Antonio, TX",1291.999948,1123.719085474762
Pearland,Texas,112049,TX,"Pearland, Texas","Pearland, TX",126.064943,888.8196617833714
Dallas,Texas,52246,TX,"Dallas, Texas","Dallas, TX",879.510542,59.40349490432828
Frisco,Texas,125304,TX,"Frisco, Texas","Frisco, TX",177.772065,704.8576501600519
Plano,Texas,282673,TX,"Plano, Texas","Plano, TX",185.66795399999998,1522.4652068929463
Wylie,Texas,56432,TX,"Wylie, Texas","Wylie, TX",57.126087999999996,987.8498944300195
New Braunfels,Texas,76255,TX,"New Braunfels, Texas","New Braunfels, TX",117.014663,651.6704662901948
Carrollton,Texas,50688,TX,"Carrollton, Texas","Carrollton, TX",94.939827,533.8960645040991
Dallas,Texas,1207545,TX,"Dallas, Texas","Dallas, TX",879.510542,1372.9738784643243
Garland,Texas,241868,TX,"Garland, Texas","Garland, TX",147.972289,1634.5492905093872
Grand Prairie,Texas,125377,TX,"Grand Prairie, Texas","Grand Prairie, TX",187.947276,667.0860183150513
Mesquite,Texas,147518,TX,"Mesquite, Texas","Mesquite, TX",125.570737,1174.7800763485207
Richardson,Texas,77248,TX,"Richardson, Texas","Richardson, TX",73.986154,1044.0872490817674
Rowlett,Texas,55903,TX,"Rowlett, Texas","Rowlett, TX",53.728029,1040.4811239213707
Carrollton,Texas,81882,TX,"Carrollton, Texas","Carrollton, TX",94.939827,862.4620729506912
Frisco,Texas,85415,TX,"Frisco, Texas","Frisco, TX",177.772065,480.4748147578755
Lewisville,Texas,111635,TX,"Lewisville, Texas","Lewisville, TX",95.851124,1164.6707450191195
Odessa,Texas,108680,TX,"Odessa, Texas","Odessa, TX",132.29789399999999,821.479440935016
Missouri,Texas,69106,TX,"Missouri, Texas","Missouri, TX",75.135111,919.7564105548471
League,Texas,113073,TX,"League, Texas","League, TX",132.76993299999998,851.6461328635303
Longview,Texas,79353,TX,"Longview, Texas","Longview, TX",144.58999699999998,548.8138989310582
Baytown,Texas,77646,TX,"Baytown, Texas","Baytown, TX",95.83381399999999,810.2150666778222
Houston,Texas,2239068,TX,"Houston, Texas","Houston, TX",1658.7428539999999,1349.8584151247835
San Marcos,Texas,68577,TX,"San Marcos, Texas","San Marcos, TX",92.18060299999999,743.9417596346165
Port Arthur,Texas,55645,TX,"Port Arthur, Texas","Port Arthur, TX",199.654539,278.706410977213
Midland,Texas,131284,TX,"Midland, Texas","Midland, TX",195.41392199999999,671.8252141728162
Amarillo,Texas,100202,TX,"Amarillo, Texas","Amarillo, TX",264.965709,378.1696898748509
Amarillo,Texas,101032,TX,"Amarillo, Texas","Amarillo, TX",264.965709,381.3021706895665
Fort Worth,Texas,916661,TX,"Fort Worth, Texas","Fort Worth, TX",899.411086,1019.1791209475931
Grand Prairie,Texas,71948,TX,"Grand Prairie, Texas","Grand Prairie, TX",187.947276,382.80948535801076
Mansfield,Texas,68931,TX,"Mansfield, Texas","Mansfield, TX",94.851711,726.7238437058875
Abilene,Texas,119763,TX,"Abilene, Texas","Abilene, TX",276.270544,433.4989835181271
Austin,Texas,899579,TX,"Austin, Texas","Austin, TX",828.6336259999999,1085.617300304924
Pflugerville,Texas,66707,TX,"Pflugerville, Texas","Pflugerville, TX",66.189477,1007.8188108360488
Austin,Texas,63623,TX,"Austin, Texas","Austin, TX",828.6336259999999,76.78061570723658
Cedar Park,Texas,71368,TX,"Cedar Park, Texas","Cedar Park, TX",66.055835,1080.4193149628643
Leander,Texas,57127,TX,"Leander, Texas","Leander, TX",97.13209499999999,588.1372166429644
Round Rock,Texas,121971,TX,"Round Rock, Texas","Round Rock, TX",97.48589199999999,1251.1656558468994
Draper,Utah,51749,UT,"Draper, Utah","Draper, UT",77.568614,667.1383866675767
Herriman,Utah,58198,UT,"Herriman, Utah","Herriman, UT",56.028616,1038.7192144814
Layton,Utah,83291,UT,"Layton, Utah","Layton, UT",58.263479,1429.5576136124657
Lehi,Utah,79978,UT,"Lehi, Utah","Lehi, UT",72.794532,1098.6814229398437
Logan,Utah,54436,UT,"Logan, Utah","Logan, UT",46.217684999999996,1177.8175388923094
Millcreek,Utah,64110,UT,"Millcreek, Utah","Millcreek, UT",33.073841,1938.3899196951452
Ogden,Utah,86798,UT,"Ogden, Utah","Ogden, UT",71.345598,1216.5852194553056
Orem,Utah,97861,UT,"Orem, Utah","Orem, UT",48.199148,2030.347092442381
Provo,Utah,114084,UT,"Provo, Utah","Provo, UT",107.96973,1056.6294830967902
St. George,Utah,99958,UT,"St. George, Utah","St. George, UT",203.204928,491.9073616167419
Salt Lake,Utah,200478,UT,"Salt Lake, Utah","Salt Lake, UT",285.773665,701.5272033551447
